Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.world,resell,66,30%,5,"Entertainment,Fashion,Technology",17/07/2025 15:16,17/07/2026 15:16,"Xiamen ChinaSource Internet Service Co., Ltd"
onec.world,available,66,6%,5,Mathematics,,,
xxii.world,available,66,6%,4,Mathematics,,,
sextet.world,available,66,1%,6,Entertainment,,,
aflame.world,available,64,3%,6,Entertainment,,,
deviant.world,resell,64,12%,7,"Medicine,Science",25/01/2025 21:49,25/01/2026 21:49,"Sav.com, LLC"
absolved.world,available,64,1%,8,"Humanities,Law,Religion",,,
rising.world,resell,64,18%,6,"Construction,Manufacturing,Real Estate",08/06/2019 00:59,08/06/2026 00:59,"Xiamen ChinaSource Internet Service Co., Ltd"
scatty.world,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.world,available,64,2%,8,Science,,,
nondrinker.world,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.world,expired,64,14%,6,Entertainment,23/06/2024 15:47,23/06/2025 15:47,"Spaceship, Inc."
astringent.world,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.world,available,64,3%,9,"Arts,Entertainment",,,
cumulative.world,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.world,available,62,2%,7,Mathematics,,,
roughly.world,available,62,3%,7,"Business,Media,Technology",,,
nail.world,resell,62,16%,4,"Construction,Fashion,General,Retail",14/01/2015 20:19,14/01/2026 20:19,Dynadot Inc
quartet.world,available,62,7%,7,"Arts,Entertainment",,,
exculpated.world,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.world,available,62,1%,10,Entertainment,,,
abo.world,resell,62,15%,3,Science,27/07/2024 17:00,27/07/2026 17:00,"Sav.com, LLC - 38"
longdozen.world,available,62,2%,10,Mathematics,,,
aborigine.world,available,62,1%,9,Humanities,,,
accrued.world,available,62,2%,7,"Banking,Finance,Insurance",,,
orso.world,available,62,9%,5,"Business,Media,Technology",,,
adoptive.world,available,62,1%,8,"Education,Healthcare",,,
adjuvant.world,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.world,available,62,1%,9,Mathematics,,,
activation.world,resell,62,16%,10,"Healthcare,Manufacturing,Technology",28/04/2025 15:15,28/04/2026 15:15,"Sav.com, LLC - 2"
wrapped.world,expired,62,13%,7,"Fashion,Hospitality,Retail",17/06/2024 17:00,17/06/2025 17:00,"Sav.com, LLC - 39"
troika.world,resell,62,8%,6,Politics,03/04/2025 19:19,03/04/2026 19:19,"Sav.com, LLC"
accusing.world,available,62,1%,8,Law,,,
sixteenth.world,available,62,1%,9,Mathematics,,,
pungent.world,available,62,1%,7,Food and Beverage,,,
ensuant.world,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.world,available,62,1%,10,"Humanities,Politics",,,
eighteenth.world,available,62,1%,10,Mathematics,,,
admissible.world,available,62,1%,10,"Education,Healthcare,Law",,,
idolised.world,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.world,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.world,available,60,2%,4,Mathematics,,,
thou.world,available,60,7%,4,Mathematics,,,
adnate.world,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.world,available,60,1%,5,Mathematics,,,
clxx.world,available,60,3%,4,Mathematics,,,
cxxx.world,available,60,4%,4,Mathematics,,,
aboveboard.world,available,60,5%,10,"Business,Law",,,
cxxxv.world,available,60,2%,5,Mathematics,,,
acceptive.world,available,60,1%,9,"Education,Healthcare",,,
clxv.world,available,60,1%,4,Mathematics,,,
clxxv.world,available,60,1%,5,Mathematics,,,
clx.world,resell,60,10%,3,Mathematics,31/03/2025 17:02,31/03/2026 17:02,"Sav.com, LLC"
cxx.world,resell,60,10%,3,Mathematics,01/06/2025 05:46,01/06/2026 05:46,"Sav.com, LLC"
cxxv.world,available,60,1%,4,Mathematics,,,
eightysix.world,available,60,7%,10,Mathematics,,,
adnexal.world,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.world,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.world,available,60,4%,8,Education,,,
sixty.world,expiring,60,13%,5,Mathematics,05/09/2023 22:10,05/09/2025 22:10,"GoDaddy.com, LLC"
cxv.world,available,60,4%,3,Mathematics,,,
octet.world,available,60,12%,5,Arts,,,
abstainer.world,available,60,0%,9,"Health and Fitness,Religion",,,
annexal.world,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.world,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.world,available,60,1%,10,"Business,Education,Healthcare",,,
tercet.world,available,59,2%,6,"Arts,Entertainment,Media",,,
abandoned.world,expired,58,10%,9,"Construction,Real Estate",07/07/2015 00:51,07/07/2025 00:51,"Name.com, Inc."
sixtyone.world,available,58,3%,9,Mathematics,,,
super.world,resell,58,47%,5,Business,14/01/2015 16:00,14/01/2026 16:00,1API GmbH
offhanded.world,available,58,1%,9,Entertainment,,,
niner.world,available,58,5%,5,Mathematics,,,
linear.world,resell,58,22%,6,"Engineering,Mathematics,Science",28/04/2018 00:28,28/04/2026 00:28,"Xiamen ChinaSource Internet Service Co., Ltd"
fifth.world,resell,58,12%,5,Mathematics,04/11/2023 15:15,04/11/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
sextuplet.world,available,58,1%,9,Healthcare,,,
hexad.world,available,58,4%,5,Mathematics,,,
seven.world,resell,58,36%,5,Mathematics,03/04/2018 13:57,03/04/2026 13:57,"GoDaddy.com, LLC"
abuzz.world,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.world,available,58,4%,8,Media,,,
adjustive.world,available,58,1%,9,"Manufacturing,Retail,Technology",,,
octad.world,available,58,5%,5,Mathematics,,,
fourscore.world,available,58,4%,9,Mathematics,,,
abused.world,available,58,5%,6,"Healthcare,Law",,,
tetrad.world,available,58,5%,6,Mathematics,,,
addible.world,available,58,2%,7,"Engineering,Mathematics,Science",,,
eighter.world,available,58,2%,7,Mathematics,,,
ache.world,available,58,7%,4,Healthcare,,,
justabout.world,available,58,3%,10,"Business,Media,Technology",,,
acyclic.world,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.world,available,58,5%,5,Sports,,,
lxxx.world,available,58,2%,4,Mathematics,,,
aucourant.world,available,58,3%,10,"Fashion,Media",,,
accretive.world,available,58,6%,9,"Banking,Finance,Insurance",,,
cypher.world,resell,58,29%,6,Mathematics,15/03/2023 15:15,15/03/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
lxxviii.world,available,58,1%,7,Mathematics,,,
accoutred.world,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
closeto.world,available,58,3%,8,"Business,Media,Technology",,,
twelfth.world,available,58,2%,7,Mathematics,,,
centesimal.world,available,58,1%,10,Mathematics,,,
addressed.world,resell,58,3%,9,"Business,Technology,Telecommunications",16/02/2025 18:59,16/02/2026 18:59,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
acetic.world,available,58,1%,6,"Food and Beverage,Science",,,
adient.world,available,58,4%,6,"Medicine,Science",,,
heptad.world,available,58,1%,6,Mathematics,,,
enwrapped.world,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.world,available,58,3%,8,"Arts,Entertainment",,,
xxxviii.world,available,56,1%,7,Mathematics,,,
addled.world,available,56,2%,6,Entertainment,,,
abeyant.world,available,56,1%,7,"Business,Law",,,
fiftyfour.world,available,56,3%,10,Mathematics,,,
xxiii.world,available,56,5%,5,Mathematics,,,
xxxiii.world,available,56,2%,6,Mathematics,,,
xxxvii.world,available,56,2%,6,Mathematics,,,
accoutered.world,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.world,available,56,4%,4,Mathematics,,,
potbellied.world,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvi.world,available,56,3%,4,Mathematics,,,
xxxii.world,available,56,1%,5,Mathematics,,,
admissive.world,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlii.world,available,56,5%,4,Mathematics,,,
halfdozen.world,available,56,1%,10,Mathematics,,,
xlviii.world,available,56,1%,6,Mathematics,,,
lvii.world,available,56,1%,4,Mathematics,,,
admittable.world,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lviii.world,available,56,1%,5,Mathematics,,,
ilx.world,available,56,5%,3,Mathematics,,,
xli.world,available,56,5%,3,Mathematics,,,
xxxvi.world,available,56,1%,5,Mathematics,,,
appressed.world,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtysix.world,available,56,5%,10,Mathematics,,,
xxix.world,available,56,4%,4,Mathematics,,,
xxvii.world,available,56,3%,5,Mathematics,,,
fortynine.world,available,56,3%,10,Mathematics,,,
terzetto.world,available,56,3%,8,Arts,,,
xxiv.world,available,56,5%,4,Mathematics,,,
xliv.world,available,56,2%,4,Mathematics,,,
fiftynine.world,available,56,4%,10,Mathematics,,,
xxxiv.world,available,56,1%,5,Mathematics,,,
admittible.world,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.world,available,56,1%,6,Mathematics,,,
abdominous.world,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.world,available,56,1%,5,Mathematics,,,
xlv.world,available,56,6%,3,Mathematics,,,
xlvii.world,available,56,2%,5,Mathematics,,,
lvi.world,available,56,8%,3,Mathematics,,,
thirtytwo.world,available,56,5%,10,Mathematics,,,
xxxv.world,available,56,4%,4,Mathematics,,,
triad.world,resell,56,15%,5,Arts,04/08/2025 15:15,04/08/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
fiftysix.world,available,56,4%,9,Mathematics,,,
maledict.world,available,56,1%,8,Religion,,,
twoscore.world,available,54,2%,8,Mathematics,,,
admonitory.world,available,54,0%,10,"Business,Education,Healthcare",,,
adducent.world,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.world,available,54,2%,9,Sports,,,
achromatic.world,available,54,4%,10,Science,,,
accentual.world,available,54,3%,9,"Arts,Entertainment",,,
actuated.world,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.world,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.world,available,54,5%,4,Mathematics,,,
abaxial.world,available,54,1%,7,Science,,,
quintuplet.world,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.world,expiring,54,3%,8,Fashion,31/08/2022 21:36,31/08/2025 21:36,"Name.com, Inc."
abatable.world,available,54,1%,8,Law,,,
ternion.world,available,54,3%,7,Mathematics,,,
adductive.world,available,54,0%,9,"Engineering,Mathematics,Science",,,
deserted.world,available,54,3%,8,"Hospitality,Real Estate",,,
quadruplet.world,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.world,available,54,6%,10,Mathematics,,,
vii.world,resell,54,13%,3,Mathematics,14/01/2025 12:17,14/01/2026 12:17,"Sav.com, LLC"
abducens.world,available,54,1%,8,Medicine,,,
fortyfive.world,available,54,4%,10,Mathematics,,,
adaxial.world,available,54,2%,7,Science,,,
abhorrent.world,available,54,1%,9,Humanities,,,
abatic.world,available,54,1%,6,Science,,,
monitory.world,available,54,3%,8,"Business,Education,Healthcare",,,
abient.world,available,54,1%,6,Science,,,
viii.world,available,54,6%,4,Mathematics,,,
aboral.world,available,54,2%,6,Science,,,
adducting.world,available,54,1%,9,"Engineering,Mathematics,Science",,,
fin.world,expiring,54,30%,3,Finance,13/09/2015 21:02,13/09/2025 21:02,"GoDaddy.com, LLC"
topnotch.world,resell,54,18%,8,Business,29/11/2022 14:35,29/11/2025 14:35,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
abasic.world,available,54,1%,6,Science,,,
quatern.world,available,54,2%,7,Mathematics,,,
adjuratory.world,available,54,0%,10,"Law,Politics,Religion",,,
achy.world,available,54,3%,4,Healthcare,,,
threescore.world,available,54,1%,10,Mathematics,,,
unnatural.world,available,54,4%,9,"Medicine,Science",,,
septet.world,available,53,1%,6,General,,,
xxx.world,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.world,available,53,1%,6,Arts,,,
lxvi.world,available,52,3%,4,Mathematics,,,
tierce.world,available,52,3%,6,General,,,
repulsive.world,available,52,1%,9,Humanities,,,
littlejoe.world,available,52,2%,10,"Entertainment,Media",,,
lxxxvi.world,available,52,1%,6,Mathematics,,,
eightytwo.world,available,52,4%,10,Mathematics,,,
sixtytwo.world,available,52,3%,9,Mathematics,,,
ninetytwo.world,available,52,4%,10,Mathematics,,,
xcviii.world,available,52,1%,6,Mathematics,,,
xcvii.world,available,52,1%,5,Mathematics,,,
decumbent.world,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.world,available,52,1%,6,Mathematics,,,
lxxv.world,available,52,1%,4,Mathematics,,,
detestable.world,available,52,1%,10,Humanities,,,
lxxvi.world,available,52,1%,5,Mathematics,,,
lxxiv.world,available,52,1%,5,Mathematics,,,
lxiii.world,available,52,2%,5,Mathematics,,,
lxxxiv.world,available,52,1%,6,Mathematics,,,
eightyone.world,available,52,3%,10,Mathematics,,,
lxxvii.world,available,52,2%,6,Mathematics,,,
abysmal.world,available,52,4%,7,"Arts,Entertainment,Media",,,
chagrined.world,available,52,1%,9,Humanities,,,
sixtyfive.world,available,52,3%,10,Mathematics,,,
xci.world,available,52,4%,3,Mathematics,,,
odious.world,available,52,2%,6,"Entertainment,Humanities",,,
uphill.world,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.world,available,52,1%,5,Mathematics,,,
repugnant.world,available,52,1%,9,Humanities,,,
sixtysix.world,available,52,4%,9,Mathematics,,,
lxv.world,resell,52,5%,3,Mathematics,14/06/2025 09:29,14/06/2026 09:29,"Sav.com, LLC"
ninetysix.world,available,52,4%,10,Mathematics,,,
aboulic.world,available,52,1%,7,Medicine,,,
lxxi.world,available,52,1%,4,Mathematics,,,
lxvii.world,available,52,1%,5,Mathematics,,,
xcvi.world,available,52,2%,4,Mathematics,,,
lxxxiii.world,available,52,1%,7,Mathematics,,,
adenoidal.world,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixl.world,resell,52,9%,3,Mathematics,01/04/2025 17:03,01/04/2026 17:03,"Sav.com, LLC"
abstruse.world,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxii.world,available,52,1%,5,Mathematics,,,
xciv.world,available,52,2%,4,Mathematics,,,
lxxxv.world,available,52,1%,5,Mathematics,,,
ablated.world,available,52,1%,7,Science,,,
ixc.world,available,52,5%,3,Mathematics,,,
lxxxii.world,available,52,1%,6,Mathematics,,,
sixtyfour.world,available,52,3%,10,Mathematics,,,
lxii.world,available,52,1%,4,Mathematics,,,
lxxxvii.world,available,52,1%,7,Mathematics,,,
abusive.world,expiring,52,3%,7,"Healthcare,Law",01/09/2024 12:19,01/09/2025 12:19,Dynadot Inc
lxxiii.world,available,52,1%,6,Mathematics,,,
xcii.world,available,52,2%,4,Mathematics,,,
lxxxi.world,available,52,1%,5,Mathematics,,,
adhominem.world,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.world,available,50,2%,7,"Arts,Humanities,Media",,,
aborticide.world,available,50,0%,10,Medicine,,,
aculeated.world,available,50,0%,9,"Engineering,Medicine,Science",,,
abducting.world,available,50,0%,9,Medicine,,,
acellular.world,available,50,1%,9,Science,,,
abbatial.world,available,50,0%,8,Religion,,,
needlelike.world,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.world,available,50,1%,8,Food and Beverage,,,
acapnic.world,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.world,available,50,0%,10,Science,,,
abdicable.world,available,50,0%,9,Law,,,
trine.world,available,50,11%,5,"General,Religion",,,
scummy.world,available,50,1%,6,Humanities,,,
abomasal.world,available,50,0%,8,Agriculture,,,
cinque.world,available,50,7%,6,Mathematics,,,
abactinal.world,available,50,0%,9,Science,,,
acquitted.world,available,50,1%,9,Law,,,
ogdoad.world,available,50,1%,6,Mathematics,,,
acerose.world,available,50,1%,7,Science,,,
acapnotic.world,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.world,available,50,1%,7,Science,,,
gillless.world,available,50,0%,9,Science,,,
acetous.world,available,50,1%,7,Science,,,
quint.world,available,50,13%,5,"Arts,Entertainment",,,
lxx.world,available,50,5%,3,Mathematics,,,
abranchial.world,available,50,0%,10,Science,,,
broached.world,available,50,0%,8,Food and Beverage,,,
acaudal.world,available,50,1%,7,"Agriculture,Science",,,
spinous.world,available,50,1%,7,"Agriculture,Science",,,
acerb.world,available,50,2%,5,Science,,,
lxxxviii.world,available,48,1%,8,Mathematics,,,
notguilty.world,available,48,5%,10,Law,,,
execrable.world,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.world,available,48,1%,5,Mathematics,,,
ilxx.world,available,48,1%,4,Mathematics,,,
apriori.world,expiring,48,13%,8,Mathematics,29/08/2015 01:33,29/08/2025 01:33,"GoDaddy.com, LLC"
acanthous.world,available,46,0%,9,"Agriculture,Science",,,
acheronian.world,available,46,1%,10,Humanities,,,
acapnial.world,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.world,available,46,1%,9,Science,,,
acetylenic.world,available,46,1%,10,Science,,,
acephalous.world,available,46,1%,10,Science,,,
acetonic.world,available,46,1%,8,Science,,,
vinegarish.world,available,46,1%,10,Food and Beverage,,,
acaudate.world,available,46,1%,8,"Agriculture,Science",,,
acanthoid.world,available,46,1%,9,"Agriculture,Science",,,
cotyloid.world,available,46,1%,8,Science,,,
acarpelous.world,available,46,0%,10,"Agriculture,Science",,,
acanthotic.world,available,46,0%,10,"Agriculture,Science",,,
achromic.world,available,46,2%,8,Science,,,
acetabular.world,available,46,1%,10,Science,,,
quaternary.world,available,46,3%,10,Mathematics,,,
achenial.world,available,46,1%,8,Science,,,
stripling.world,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.world,available,46,0%,8,"Agriculture,Science",,,
acicular.world,available,46,2%,8,Science,,,
stemless.world,available,46,2%,8,"Agriculture,Science",,,
acetylic.world,available,46,1%,8,Science,,,
theabsurd.world,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.world,available,44,1%,10,Law,,,
acherontic.world,available,44,1%,10,Humanities,,,
cotyloidal.world,available,44,1%,10,Science,,,
abscessed.world,available,41,0%,9,Healthcare,,,
scurrilous.world,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.world,available,40,1%,7,Religion,,,
accusive.world,available,40,1%,8,Law,,,